-- Merging decision tree log ---
manifest
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.facebook.android:facebook-places:4.39.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/7ff2e0bcae9731c2f70833697cf65e9a/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/0d76902b6fc3b3d693652010812173ab/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/7bedc587f3bbf22b48837b6ddcd63dab/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/b2ba118bfb0d5964ae77bd0405fc9f89/AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.39.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/31c472477fe9c427768ab48f9852ae0f/AndroidManifest.xml:21:1-53:12
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/a1f82013eb7db269cca9193bfc9f2d1e/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/db51de25b07a0ad598893c85c0cc78b2/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.0.2] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/a11cbcc7d202e8df71b425af5ba8621f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/95c9e89c905057d2aaa6303c693ad21b/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/c46286cf583dcbbccfb50868e23c5702/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/5af49d48d288cb0118aaee1eb43c7775/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/2c9904cde6afdb2e53f9bb6aea287ac8/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/731e1898ffcdfff683f0119a8bfc59df/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/3c169cca1020ced8f267be188708bc9e/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cardview-v7:27.0.2] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/68ca9c0d09de8908f95e26f730af2802/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/acac59331a0ff1f0df3a56ed24c77683/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/580e0ad53155028ed71e23079046ae4e/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/ff93b80fdce27cebbc0a76152780c3b8/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/c1eaa200d57b78ca0f88769d6c76e8df/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/a8c9d4d00bd6803d59bdea3d843e91a2/AndroidManifest.xml:2:1-9:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/8a7a1fafe217de03200990ac3de57fb7/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/9cb4759427b75dd8cc68911feacf2fd6/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/8e9f6aab659f6d829a33a6c617b93388/AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/3abd9c10c502966518f9a282c6b448e1/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/c1e926bee7663fa863e72f6cb54ba022/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/88ab5b527bcbfa6ac8cb5e673d923f26/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/2d0378fca9dc934652c64d65d999eb45/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.core:runtime:1.1.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/4ea77576e149537604f8ad250bf35cf6/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:2:1-340:12
	package
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:2:1-340:12
		INJECTED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:2:1-340:12
		INJECTED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:4:3-61
permission#android.solar.budget.permission.C2D_MESSAGE
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/a392a7bd1d17421a3d5184945f23c507/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:8:5-63
uses-permission#android.solar.budget.permission.C2D_MESSAGE
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:12:3-81
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/a392a7bd1d17421a3d5184945f23c507/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:12:20-78
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/79582cc42719c63e1a2567736c764726/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/79582cc42719c63e1a2567736c764726/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/d3b5127ca61741dc8e9ec025a7bd4bbc/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/d3b5127ca61741dc8e9ec025a7bd4bbc/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/a392a7bd1d17421a3d5184945f23c507/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/a392a7bd1d17421a3d5184945f23c507/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/3927b504f7c01ffae2fc393141622108/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/3927b504f7c01ffae2fc393141622108/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/d02f53a91f97d63712dba9e86a132831/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/d02f53a91f97d63712dba9e86a132831/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/8dfc1688e4caf4e45b9b6c1b47141781/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/8dfc1688e4caf4e45b9b6c1b47141781/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/b3e32a4ff8da5b8e7d4e2aaac0c2071f/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/b3e32a4ff8da5b8e7d4e2aaac0c2071f/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/c79509728b531ba24f8f6cd429ddee6b/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/c79509728b531ba24f8f6cd429ddee6b/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/510823b5313b0923600bebc086d57a69/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/510823b5313b0923600bebc086d57a69/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/811ab46761391c8e68f35a91b80b464a/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/811ab46761391c8e68f35a91b80b464a/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/e38026dd2ac9df539471fb78fd096f38/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/e38026dd2ac9df539471fb78fd096f38/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/a392a7bd1d17421a3d5184945f23c507/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/a392a7bd1d17421a3d5184945f23c507/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/9ae0372ea052e69f008a6c5a8a05bc01/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/9ae0372ea052e69f008a6c5a8a05bc01/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:21:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/3927b504f7c01ffae2fc393141622108/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/3927b504f7c01ffae2fc393141622108/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/79582cc42719c63e1a2567736c764726/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/79582cc42719c63e1a2567736c764726/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/d02f53a91f97d63712dba9e86a132831/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/d02f53a91f97d63712dba9e86a132831/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/8dfc1688e4caf4e45b9b6c1b47141781/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/8dfc1688e4caf4e45b9b6c1b47141781/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/5f44b2d0f16d27ca43d3b692db2f5c06/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/5f44b2d0f16d27ca43d3b692db2f5c06/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/d3b5127ca61741dc8e9ec025a7bd4bbc/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/d3b5127ca61741dc8e9ec025a7bd4bbc/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/c79509728b531ba24f8f6cd429ddee6b/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/c79509728b531ba24f8f6cd429ddee6b/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/510823b5313b0923600bebc086d57a69/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/510823b5313b0923600bebc086d57a69/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/811ab46761391c8e68f35a91b80b464a/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/811ab46761391c8e68f35a91b80b464a/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/e38026dd2ac9df539471fb78fd096f38/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/e38026dd2ac9df539471fb78fd096f38/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/a392a7bd1d17421a3d5184945f23c507/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/a392a7bd1d17421a3d5184945f23c507/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/9ae0372ea052e69f008a6c5a8a05bc01/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/9ae0372ea052e69f008a6c5a8a05bc01/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/ff93b80fdce27cebbc0a76152780c3b8/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/ff93b80fdce27cebbc0a76152780c3b8/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/3abd9c10c502966518f9a282c6b448e1/AndroidManifest.xml:9:5-67
